product_title,product_url,product_image,product_brand_type,product_brand_name,product_offers_type,product_offers_price,product_offers_priceCurrency,product_rating_value,product_reviewCount,sale_price,sale_price_currency
Digital Products Best Seller | Discover Over 100 Actionable Digital Product Ideas For Top Sellers + AI Bonus | Digital Products Hustle,https://www.etsy.com/listing/1531911470/digital-products-best-seller-discover,https://i.etsystatic.com/45843102/r/il/22fcee/5236778792/il_fullxfull.5236778792_fijo.jpg,Brand,ArtiCraftAI,Offer,1.99,USD,5,15,0.99,USD
500 Digital Product Ideas To Sell On Etsy | Printables to sell on Etsy | Passive income ideas | Earn with Etsy Selling Digital Product Ebook,https://www.etsy.com/listing/1334390240/500-digital-product-ideas-to-sell-on,https://i.etsystatic.com/38998832/r/il/d3b57b/4353602298/il_fullxfull.4353602298_hsvk.jpg,Brand,CreativeCraftersHQ,Offer,2.99,USD,5,1,0.99,USD
250 Halloween Digital Product Ideas Sell on Etsy Best Selling Items 2023 Digital Products Best Seller Digital Top Sellers Best Sellers,https://www.etsy.com/listing/1533250042/250-halloween-digital-product-ideas-sell,https://i.etsystatic.com/45372588/r/il/d1e734/5204544680/il_fullxfull.5204544680_ti7i.jpg,Brand,Helply,Offer,5.59,USD,5,13,0.99,USD
"How I make Over 10,000 a month Selling on Amazon: Learn how to sell on amazon and make a profit -#1 Best Seller Ebook -by YAMIE MICHELIN",https://www.etsy.com/listing/1295177512/how-i-make-over-10000-a-month-selling-on,https://i.etsystatic.com/32136125/r/il/6d184e/5115138908/il_fullxfull.5115138908_k87i.jpg,Brand,YamieMichelin,Offer,48.95,USD,4.7924,764,0.99,USD
Everything You Need To Know About Creating & Selling Editable Templates From Canva - Beginner&#39;s Guide - Make Passive Income,https://www.etsy.com/listing/1315356277/everything-you-need-to-know-about,https://i.etsystatic.com/31869606/r/il/1ee457/4207555376/il_fullxfull.4207555376_ijkp.jpg,Brand,ThatDigitalDarling,Offer,10.00,USD,4.7516,773,0.99,USD
"Genuine leather wallet, cobra mens wallet, three folds and 9 card slots, handmade products free shipping",https://www.etsy.com/listing/672365767/genuine-leather-wallet-cobra-mens-wallet,https://i.etsystatic.com/19192877/r/il/97decb/1782368963/il_fullxfull.1782368963_5c7e.jpg,Brand,IndoLeatherShop,Offer,49.99,USD,5,2,0.99,USD
"Crochet basket, plant basket, crochet basket perfect home decor, handmade small crochet basket, homeware, Best Selling Items.",https://www.etsy.com/listing/892913651/crochet-basket-plant-basket-crochet,https://i.etsystatic.com/23638947/r/il/fd2444/2668832541/il_fullxfull.2668832541_8mic.jpg,Brand,CamiCrochetDesigns,Offer,26.90,USD,5,49,0.99,USD
"HAPPIMESS Playroom Decor, wall art prints, Playroom Printable, Nursery Wall Art, Best Selling store, Kids Wall Art Printable, quote kids",https://www.etsy.com/listing/1158798807/happimess-playroom-decor-wall-art-prints,https://i.etsystatic.com/13006140/r/il/af21d5/3591007754/il_fullxfull.3591007754_7lvh.jpg,Brand,ArtPrintsFactory,Offer,5.00,USD,4.9349,15207,0.99,USD
"Goodnight Poem in Mint, Nursery Prints, Best Selling Art, Gender Neutral Nursery, Popular Printables. DIGITAL DOWNLOAD",https://www.etsy.com/listing/1560411561/goodnight-poem-in-mint-nursery-prints,https://i.etsystatic.com/6408804/r/il/bea284/5309729349/il_fullxfull.5309729349_lf5g.jpg,Brand,TinyArtClub,Offer,6.01,USD,5,3,6.01,USD
"It&#39;s A Beautiful Day To Sell A House Shirt, Real Estate Agent, Selling Homes Shirt, Real Estate Shirt, Real Estate Broker T-Shirt, Funny Tee",https://www.etsy.com/listing/1325365967/its-a-beautiful-day-to-sell-a-house,https://i.etsystatic.com/25041895/r/il/ac42f1/4252815404/il_fullxfull.4252815404_s2r6.jpg,Brand,EverythingAfterCo,Offer,29.99,USD,4.935,7169,6.01,USD
Coffee Netflix Lovers Tshirts Best selling Items Funny quote Printed Shirts Weekend coffee & Netflix Birthday Anniversary graduation Gift,https://www.etsy.com/listing/700190632/coffee-netflix-lovers-tshirts-best,https://i.etsystatic.com/19806877/r/il/65b32d/2254695039/il_fullxfull.2254695039_a56o.jpg,Brand,TindoraShop,Offer,30.95,USD,5,173,6.01,USD
Designer Snake Bracelet - Adjustable Openable Bracelet - Rose Gold Plated Cubic Zircon Bangle - Minimalist Bracelet - Best Selling Gift Idea,https://www.etsy.com/listing/1496424894/designer-snake-bracelet-adjustable,https://i.etsystatic.com/20673377/r/il/14cacb/5114029455/il_fullxfull.5114029455_ebey.jpg,Brand,luckyjewelsart,Offer,24.90,USD,4.7505,3323,6.01,USD
Custom pet portrait personalized Gifts for mom from daughter Best selling items handmade by Tania Top selling items Most sold items,https://www.etsy.com/listing/480732789/custom-pet-portrait-personalized-gifts,https://i.etsystatic.com/12268676/r/il/07b26f/1260593970/il_fullxfull.1260593970_t251.jpg,Brand,PetPortraitDrawing,Offer,34.99,USD,4.9733,347,6.01,USD
240 Digital Product Ideas to Sell on Etsy: The Ultimate Guide to Creating and Selling Profitable Digital Products That Sell High Demand,https://www.etsy.com/listing/1550932239/240-digital-product-ideas-to-sell-on,https://i.etsystatic.com/43083346/r/il/63e940/5265385959/il_fullxfull.5265385959_5tq0.jpg,Brand,MysticalArtNight,Offer,2.42,USD,5,4,6.01,USD
Master Resell Rights Digital Products Digital Downloads Best Sellers To Sell On Etsy With Included! Midjourney Prompts AI Prompts Etsy Shop,https://www.etsy.com/listing/1554589807/master-resell-rights-digital-products,https://i.etsystatic.com/45843102/r/il/ee3c3a/5315452481/il_fullxfull.5315452481_fkoi.jpg,Brand,ArtiCraftAI,Offer,3.99,USD,5,15,6.01,USD
"925 silver ring, devil ring, angel brass ring, men&#39;s ring, niche ring, delicate pendant, best selling style ring, vintage handmade products",https://www.etsy.com/listing/1179883510/925-silver-ring-devil-ring-angel-brass,https://i.etsystatic.com/27035606/r/il/ddebc3/3726099516/il_fullxfull.3726099516_pi3w.jpg,Brand,Ghostspirit,Offer,146.00,USD,4.7946,228,6.01,USD
"Handmade Ceramic Beads, Unique Beads Best Selling Items, Clay Jewelry Beads, Unusual Porcelain Beads, Decorative Oval Beads For Crafts",https://www.etsy.com/listing/901776261/handmade-ceramic-beads-unique-beads-best,https://i.etsystatic.com/7178834/r/il/d2b74e/2981479653/il_fullxfull.2981479653_k1w2.jpg,Brand,CeramicaAnaRafael,Offer,46.81,USD,4.9333,392,46.81,USD
Wood Sign | Quilt Block Sign | Farmhouse Style | Rustic Home Decor | Mini Wood Signs | Best Selling Items,https://www.etsy.com/listing/621959852/wood-sign-quilt-block-sign-farmhouse,https://i.etsystatic.com/5265326/r/il/d2aa39/1634711307/il_fullxfull.1634711307_1tn7.jpg,Brand,BlossomHillBoutique,Offer,27.00,USD,4.6471,553,46.81,USD
Pinterest Pin Minimalist Grey Templates  | Pin Mockup Canva Templates | Digital Products | Guides | Courses | Product Launch,https://www.etsy.com/listing/1456128125/pinterest-pin-minimalist-grey-templates,https://i.etsystatic.com/31285329/r/il/322a3c/4795825096/il_fullxfull.4795825096_5x4k.jpg,Brand,theSocialtwoShop,Offer,8.00,USD,4.9091,181,46.81,USD
Digital Products Digital Downloads Best Sellers To Sell On Etsy With Master Resell Rights Included! Midjourney Prompts AI Prompts Etsy Shop,https://www.etsy.com/listing/1540409432/digital-products-digital-downloads-best,https://i.etsystatic.com/45843102/r/il/316575/5241294182/il_fullxfull.5241294182_cbdc.jpg,Brand,ArtiCraftAI,Offer,9.99,USD,5,15,46.81,USD
"Crochet Bag For Woman And Girl, Crossbody Bag In Light Colour, Handmade Shoulder Bag, Elagant Handbag For Her, Best Selling Handmade Item",https://www.etsy.com/listing/1225748479/crochet-bag-for-woman-and-girl-crossbody,https://i.etsystatic.com/13598240/r/il/11c1d2/3848610784/il_fullxfull.3848610784_pc4g.jpg,Brand,LaverdureStudio,Offer,143.76,USD,4.8689,673,46.81,USD
100 Halloween Digital Product Ideas Sell on Etsy Best Selling Items 2023 Digital Products Best Seller Digital Top Sellers Best Sellers,https://www.etsy.com/listing/1547442387/100-halloween-digital-product-ideas-sell,https://i.etsystatic.com/45372588/r/il/14733d/5252764969/il_fullxfull.5252764969_pbeh.jpg,Brand,Helply,Offer,3.17,USD,5,13,46.81,USD
"Pink Floral Bouquet Garden Journal Hardcover Notebook, 5.75&quot;x8&quot; 150 Lined Pages, Best Selling Item Most Popular Item Trending Item Boho Chic",https://www.etsy.com/listing/1558001481/pink-floral-bouquet-garden-journal,https://i.etsystatic.com/8952192/r/il/e5f28d/5298238057/il_fullxfull.5298238057_e68x.jpg,Brand,RoseyJohnny,Offer,14.80,USD,5,3980,46.81,USD
"Love, Wall Decor,Trending,Art Prints,Instant Download,Printable Art,Wall Art Prints,Digital Prints, Best Selling Items,Best Selling Items",https://www.etsy.com/listing/488985520/love-wall-decortrendingart-printsinstant,https://i.etsystatic.com/14253538/r/il/c2bef1/1348479395/il_fullxfull.1348479395_d1gg.jpg,Brand,MorethanwordsDesign,Offer,1.99,USD,4.6875,274,46.81,USD
Trending now shell pearl choker. Pink pearl necklace best selling items. Statement necklace shell pearl beads. Mother of pearl flower choker,https://www.etsy.com/listing/1505230003/trending-now-shell-pearl-choker-pink,https://i.etsystatic.com/34532934/r/il/e23f2d/5208884478/il_fullxfull.5208884478_ib6x.jpg,Brand,BijouArtStudioDesign,Offer,26.00,USD,4.9167,42,26.00,USD
Digital Products Best Seller | Discover Over 200 Real Actionable Digital Product Ideas For Top Sellers + AI Bonus | Digital Products Hustle,https://www.etsy.com/listing/1552539065/digital-products-best-seller-discover,https://i.etsystatic.com/45843102/r/il/d19bb6/5233113246/il_fullxfull.5233113246_kzpb.jpg,Brand,ArtiCraftAI,Offer,4.99,USD,5,15,26.00,USD
Vintage Vegetables Food Notebook 118 Pages Best Selling Item Most Popular Item Trending Gifts Supplies Best Sellers Notebook Journal Rustic,https://www.etsy.com/listing/1553763817/vintage-vegetables-food-notebook-118,https://i.etsystatic.com/8952192/r/il/46af65/5229922096/il_fullxfull.5229922096_12nj.jpg,Brand,RoseyJohnny,Offer,12.82,USD,5,3980,26.00,USD
"Don&#39;t Stop, Motivational Art,Wall Decor,Trending,Art Prints,Instant Download,Printable Art,Wall Art,Digital Prints,Best Selling Items",https://www.etsy.com/listing/494391590/dont-stop-motivational-artwall,https://i.etsystatic.com/14253538/r/il/f2a25f/1433482537/il_fullxfull.1433482537_g6am.jpg,Brand,MorethanwordsDesign,Offer,1.99,USD,4.6875,274,26.00,USD
1000 Digital Product Ideas Sell on Etsy Best Selling Items 2023 Digital Products Best Seller Digital Top Sellers Passive Income Best Sellers,https://www.etsy.com/listing/1536437960/1000-digital-product-ideas-sell-on-etsy,https://i.etsystatic.com/45372588/r/il/ce076d/5215743488/il_fullxfull.5215743488_2gbc.jpg,Brand,Helply,Offer,16.09,USD,5,13,26.00,USD
"Best Selling Etsy Jewelry, Best Selling Bracelet, Magazine Featured Best Seller, HappyGoLicky Jewelry Silk Wrap Bracelet, Best Selling Gifts",https://www.etsy.com/listing/281497910/best-selling-etsy-jewelry-best-selling,https://i.etsystatic.com/5288022/r/il/96b0c8/612553215/il_fullxfull.612553215_ms24.jpg,Brand,HappyGoLicky,Offer,58.00,USD,4.914,8139,26.00,USD
Folded Book Art - Unique Gift For Book Lover - Home Decor - Book Sculpture - Library -  Best Selling - Your Choice of Words -,https://www.etsy.com/listing/126188889/folded-book-art-unique-gift-for-book,https://i.etsystatic.com/6711540/r/il/295b7c/437053449/il_fullxfull.437053449_e1dz.jpg,Brand,LucianaFrigerio,Offer,120.00,USD,4.9896,1744,26.00,USD
"187 Product Ideas for 2023, Small Business Ideas, Best Selling Product Ideas, New Product Ideas 2023 Plan, Physical Product Ideas",https://www.etsy.com/listing/1367832654/187-product-ideas-for-2023-small,https://i.etsystatic.com/7456355/r/il/588373/5199615053/il_fullxfull.5199615053_47bd.jpg,Brand,AttentionGetting,Offer,6.50,USD,4.8571,5771,26.00,USD
250 Digital Product Ideas Sell on Etsy Best Selling Items 2023 Digital Products Best Seller Digital Top Sellers Passive Income Best Sellers,https://www.etsy.com/listing/1550643087/250-digital-product-ideas-sell-on-etsy,https://i.etsystatic.com/45372588/r/il/76d59d/5264038899/il_fullxfull.5264038899_t4sd.jpg,Brand,Helply,Offer,5.59,USD,5,13,2.80,USD
"Chill,New Home,Printable Wall Art,Instant Download,Home Decor,Trending,Art Prints,Printable Art,Wall Art,Decor,Art,Best Selling Items",https://www.etsy.com/listing/507879855/chillnew-homeprintable-wall-artinstant,https://i.etsystatic.com/14253538/r/il/0a0b36/1522770791/il_fullxfull.1522770791_mj8p.jpg,Brand,MorethanwordsDesign,Offer,1.99,USD,4.6875,274,2.80,USD
Book Art - Best Selling Item -  Inspirational Quote - Unique Present - Book Lover - Handmade - Inspire - Or Your Choice of Words,https://www.etsy.com/listing/153524145/book-art-best-selling-item-inspirational,https://i.etsystatic.com/6711540/r/il/a3f8bb/414814182/il_fullxfull.414814182_jtbs.jpg,Brand,LucianaFrigerio,Offer,180.00,USD,4.9896,1744,2.80,USD
"Etsy top sellers, Etsy best sellers 2023 Photography. 3 pdf files for quick analysis for Etsy seller. Best selling items, most popular shops",https://www.etsy.com/listing/1171140767/etsy-top-sellers-etsy-best-sellers-2023,https://i.etsystatic.com/13226272/r/il/286cc2/5023263952/il_fullxfull.5023263952_ncpq.jpg,Brand,HowToSellCrafts,Offer,2.99,USD,4.7917,683,2.80,USD
"Etsy Best Sellers, Best Selling Etsy Jewelry, Best Jewelry Sellers, Best Selling Jewelry, HappyGoLicky Jewelry Best Selling Necklaces",https://www.etsy.com/listing/472096248/etsy-best-sellers-best-selling-etsy,https://i.etsystatic.com/5288022/r/il/f465fc/812932539/il_fullxfull.812932539_o9cc.jpg,Brand,HappyGoLicky,Offer,68.00,USD,4.914,8139,2.80,USD
"Etsy Best Sellers, Best Selling Etsy Jewelry, Best Jewelry Sellers, Best Selling Jewelry, Bohemian Jewelry Best Selling Necklaces",https://www.etsy.com/listing/1324157872/etsy-best-sellers-best-selling-etsy,https://i.etsystatic.com/28170748/r/il/fe7d39/3789849593/il_fullxfull.3789849593_csck.jpg,Brand,PrimitivaWorld,Offer,46.81,USD,4.8023,192,2.80,USD
