product_title,product_url,product_image,product_brand_type,product_brand_name,product_offers_type,product_offers_price,product_offers_priceCurrency,product_rating_value,product_reviewCount,sale_price,sale_price_currency
Stocking stuffer for women - POCKET MIRROR - best selling items handmade mom gifts best seller women stocking stuffer mom women gift,https://www.etsy.com/listing/125765980/stocking-stuffer-for-women-pocket-mirror,https://i.etsystatic.com/5117032/r/il/2a2e07/435473496/il_fullxfull.435473496_6xil.jpg,Brand,boygirlparty,Offer,6.00,USD,4.9921,17948,2.80,USD
Top  500 Selling items in Canada -Canadian selling shops on Etsy - Top selling items Canada,https://www.etsy.com/listing/1258278702/top-500-selling-items-in-canada-canadian,https://i.etsystatic.com/19583842/r/il/330615/4028830408/il_fullxfull.4028830408_g454.jpg,Brand,KawaiiMonk,Offer,6.57,USD,4.8892,3066,2.80,USD
Etsy best sellers. 50 Etsy TOP sellers 2023. Best selling items on Etsy 5 PDF files in the set,https://www.etsy.com/listing/714682332/etsy-best-sellers-50-etsy-top-sellers,https://i.etsystatic.com/13226272/r/il/212c85/4838479312/il_fullxfull.4838479312_t06w.jpg,Brand,HowToSellCrafts,Offer,2.99,USD,4.7917,683,2.99,USD
Best Selling Items Handmade Best Friend Gifts Rustic Holiday Decor Mothers Day Gifts Popular Right Now Unique Long Distance Relationship,https://www.etsy.com/listing/1234524775/best-selling-items-handmade-best-friend,https://i.etsystatic.com/11161803/r/il/7dcdfa/3961951189/il_fullxfull.3961951189_axk0.jpg,Brand,witheyesunlocked,Offer,25.99,USD,4.9624,6327,2.99,USD
"Etsy Best Sellers, Best Selling Etsy Jewelry, Best Jewelry Sellers, Best Selling Jewelry, Bohemian Jewelry, Handmade Jewelry,",https://www.etsy.com/listing/1397519769/etsy-best-sellers-best-selling-etsy,https://i.etsystatic.com/28170748/r/il/c1d6ee/3938342391/il_fullxfull.3938342391_pdak.jpg,Brand,PrimitivaWorld,Offer,41.23,USD,4.8023,192,2.99,USD
"How to Sell Digital Products and Templates on Etsy,  Step by step Guide to selling Digital Products and Templates, Planner, Journal, How To",https://www.etsy.com/listing/1297863928/how-to-sell-digital-products-and,https://i.etsystatic.com/31886090/r/il/795d9b/4391396963/il_fullxfull.4391396963_bvhz.jpg,Brand,Quirkystuffandco,Offer,7.99,USD,4.6176,109,2.99,USD
"Best Selling Jewelry, Best Etsy Jewelry, Etsy&#39;s Best Selling Jewelry, Compass Necklace, Best Seller Necklaces, Silver Necklace Best Sellers",https://www.etsy.com/listing/281498686/best-selling-jewelry-best-etsy-jewelry,https://i.etsystatic.com/5288022/r/il/2bc077/1026939501/il_fullxfull.1026939501_corr.jpg,Brand,HappyGoLicky,Offer,49.00,USD,4.914,8139,2.99,USD
Direct Sales Business Building Bundle | All My Best-Selling Products to Grow Your Direct Sales Business,https://www.etsy.com/listing/1405382313/direct-sales-business-building-bundle,https://i.etsystatic.com/25284851/r/il/7e0882/4572014360/il_fullxfull.4572014360_st8z.jpg,Brand,AmyJoLoveDesigns,Offer,59.99,USD,4.5889,181,2.99,USD
Original Signed Acrylic Painting on Canvas; AMBEDO: An Embrace of Nothingness,https://www.etsy.com/listing/1189033211/original-signed-acrylic-painting-on,https://i.etsystatic.com/5575882/r/il/f2f5b3/3755063357/il_fullxfull.3755063357_9ti2.jpg,Brand,mellonfineart,Offer,2149.00,USD,4.9667,413,2.99,USD
"925-Sterling Silver Ring,Antique Silver Ring, Thumb Ring ,Band Ring,Amazing Beautiful Ring Girls Ring Gift For Her Cyber Week Sale",https://www.etsy.com/listing/733389656/925-sterling-silver-ringantique-silver,https://i.etsystatic.com/11130209/r/il/32503d/4511284300/il_fullxfull.4511284300_2rre.jpg,Brand,ShreeJaipurSilver925,Offer,62.89,USD,4.7375,13789,2.99,USD
"Kids art COMMERCIAL LICENSE for SMALL shops, Set of 6 learning prints, Commercial use kids decor, print and sell, set of posters, school",https://www.etsy.com/listing/1368986049/kids-art-commercial-license-for-small,https://i.etsystatic.com/13006140/r/il/af3897/4477039491/il_fullxfull.4477039491_h8qf.jpg,Brand,ArtPrintsFactory,Offer,120.00,USD,4.9349,15207,48.00,USD
Designer Butterfly Charm Bracelet - Adjustable Openable Bracelet - Rose Gold Plated Cubic Zircon Minimalist Bracelet -Best Selling Gift Idea,https://www.etsy.com/listing/1510603193/designer-butterfly-charm-bracelet,https://i.etsystatic.com/20673377/r/il/1d947f/5114103305/il_fullxfull.5114103305_1hcd.jpg,Brand,luckyjewelsart,Offer,24.90,USD,4.7505,3323,48.00,USD
"Garnet necklace with crystal pendant best selling items. Trending now gemstone choker. Everyday necklace, beaded choker aesthetic necklace",https://www.etsy.com/listing/1340864991/garnet-necklace-with-crystal-pendant,https://i.etsystatic.com/34532934/r/il/9b03a5/5262408847/il_fullxfull.5262408847_n3w5.jpg,Brand,BijouArtStudioDesign,Offer,45.00,USD,4.9167,42,48.00,USD
Digital Product Kit Etsy Bestsellers List Start a Business Passive Income Course PLR Canva Templates Done For You Products Ideas SideHustles,https://www.etsy.com/listing/1501622708/digital-product-kit-etsy-bestsellers,https://i.etsystatic.com/37419054/r/il/137876/5052837942/il_fullxfull.5052837942_sysj.jpg,Brand,Soulemyshop,Offer,9.99,USD,4.8514,175,48.00,USD
Sunshine Metal Jewelry Cleaning & Polishing Cloth | Best Selling Tarnish Removal | Jewelry Care and Maintenance,https://www.etsy.com/listing/523344070/sunshine-metal-jewelry-cleaning,https://i.etsystatic.com/10859384/r/il/85f98f/2898515114/il_fullxfull.2898515114_gjyd.jpg,Brand,LayersByDesign,Offer,3.75,USD,4.9493,1174,48.00,USD
"1000 Digital Products Ideas For Moms Edition, Passive Income Mom, Best-Selling Printables, Start Selling Digital Products on Etsy FREE Today",https://www.etsy.com/listing/1515557942/1000-digital-products-ideas-for-moms,https://i.etsystatic.com/41605496/r/il/203f5d/5118499710/il_fullxfull.5118499710_1amd.jpg,Brand,CraftyBusinessLover,Offer,7.80,USD,5,1,48.00,USD
"Enamel pin fox pin, trending now, most popular item, best sellers, top selling items, top selling shops, popular right now, most sold items",https://www.etsy.com/listing/259237770/enamel-pin-fox-pin-trending-now-most,https://i.etsystatic.com/5117032/r/il/36b114/3534745217/il_fullxfull.3534745217_ne0l.jpg,Brand,boygirlparty,Offer,10.00,USD,4.9921,17948,48.00,USD
"Claude Monet Bridge Over a Pond of Water Lilies in Monet Garden, Famous Art Prints, Monet Digital Download, Monet Painting Vintage Poster",https://www.etsy.com/listing/1453096347/claude-monet-bridge-over-a-pond-of-water,https://i.etsystatic.com/37368784/r/il/344ad1/4782442054/il_fullxfull.4782442054_bxw9.jpg,Brand,WallArtGalaxy,Offer,7.58,USD,4.7727,22,48.00,USD
Halloween Etsy Digital Product ideas 100 digital product ideas to sell on etsy products list of 100 digital products that sell High demand,https://www.etsy.com/listing/1520118856/halloween-etsy-digital-product-ideas-100,https://i.etsystatic.com/43305966/r/il/19e9f5/5187460755/il_fullxfull.5187460755_eylz.jpg,Brand,ShansIdeaOutlet,Offer,1.93,USD,4.8036,224,1.54,USD
"Ghost BOO! Svg File, Best Selling Product for Cricut",https://www.etsy.com/listing/1518525893/ghost-boo-svg-file-best-selling-product,https://i.etsystatic.com/13419319/r/il/acec31/5068048148/il_fullxfull.5068048148_eysh.jpg,Brand,Kukaiart1,Offer,2.00,USD,5,8,1.54,USD
Spooky vibes ghost tshirt / Cute free spirit pastel Halloween tee shirt / Best selling shirts for women / Whimsigoth aesthetic clothing,https://www.etsy.com/listing/1540844639/spooky-vibes-ghost-tshirt-cute-free,https://i.etsystatic.com/24944523/r/il/a3c444/5204001662/il_fullxfull.5204001662_orgg.jpg,Brand,Albrite360,Offer,22.99,USD,4.8159,523,1.54,USD
"Circuit Board Coasters Set - Personalized PCB Gift for Geeky Home Decor, Unique for Gamers and Tech Enthusiasts",https://www.etsy.com/listing/1506745367/circuit-board-coasters-set-personalized,https://i.etsystatic.com/41495379/r/il/8d7f6b/5014031754/il_fullxfull.5014031754_qthy.jpg,Brand,SharingGardenofGrace,Offer,28.55,USD,4.8947,19,1.54,USD
"Dark Forest Red Full Moon Tumbler Wraps For Sublimations Designs, Halloween Fall Season 20oz Skinny Tumbler Digital downloads PNG",https://www.etsy.com/listing/1514921610/dark-forest-red-full-moon-tumbler-wraps,https://i.etsystatic.com/44076714/r/il/e04ec5/5115654962/il_fullxfull.5115654962_2wbf.jpg,Brand,DigitalNestEgg,Offer,3.97,USD,5,40,1.54,USD
"The Best Sellers Collection: Set Of Three Prints, Top Selling Prints, Most Popular Prints, Black And White Photography, London Street Photo",https://www.etsy.com/listing/926712241/the-best-sellers-collection-set-of-three,https://i.etsystatic.com/11702343/r/il/ead163/2788210307/il_fullxfull.2788210307_5obc.jpg,Brand,AmadeusLong,Offer,46.54,USD,4.8182,99,1.54,USD
"1000 Digital Product Ideas for Passive Income,  Etsy Digital Download Success, Small Business Ideas, Digital Product Best Seller, 2023",https://www.etsy.com/listing/1554551917/1000-digital-product-ideas-for-passive,https://i.etsystatic.com/46396596/r/il/431741/5281788513/il_fullxfull.5281788513_862z.jpg,Brand,digitalrichesemma,Offer,1.55,USD,,,1.54,USD
"Flower necklace with rose birth month flower best selling items. Trending now birth flower jewelry, gold plated necklace, aesthetic necklace",https://www.etsy.com/listing/1535017878/flower-necklace-with-rose-birth-month,https://i.etsystatic.com/34532934/r/il/522697/4838176266/il_fullxfull.4838176266_9urs.jpg,Brand,BijouArtStudioDesign,Offer,26.00,USD,4.9167,42,1.54,USD
Etsy Product Planner | Etsy Etsy Shop Listing Planner | Etsy SEO Planner | Selling on Etsy | How to Start an Etsy Shop | Instant Download,https://www.etsy.com/listing/787582422/etsy-product-planner-etsy-etsy-shop,https://i.etsystatic.com/22967218/r/il/062212/2359693219/il_fullxfull.2359693219_42o2.jpg,Brand,MarketingTemplatesCo,Offer,9.99,USD,4.815,2344,3.00,USD
"Farm digital paper, yellow tractor, polka dots, stripes, plaid, tractor birthday, commercial use, scrapbook papers, D505",https://www.etsy.com/listing/694712155/farm-digital-paper-yellow-tractor-polka,https://i.etsystatic.com/8549149/r/il/b71c81/1876373847/il_fullxfull.1876373847_fzos.jpg,Brand,LittlePandaDigitals,Offer,1.25,USD,4.912,5738,3.00,USD
Seneca Quote Print ~ Words To Live By ~ Seneca Quote ~ Famous Quotes ~ Quotes About Life ~ Best Selling Art ~ DIGITAL PRODUCT,https://www.etsy.com/listing/1446752144/seneca-quote-print-words-to-live-by,https://i.etsystatic.com/41234143/r/il/88e4e5/4816312760/il_fullxfull.4816312760_2fmn.jpg,Brand,FlowStatePrintStudio,Offer,6.85,USD,5,2,3.00,USD
Mint Natural Lip Balm Chapstick | Peppermint lip balm | Charlotte&#39;s Lab | top selling items | natural skincare,https://www.etsy.com/listing/600353119/mint-natural-lip-balm-chapstick,https://i.etsystatic.com/11558881/r/il/c132cf/1495068044/il_fullxfull.1495068044_rsyw.jpg,Brand,CharlottesLab,Offer,6.01,USD,4.8939,679,3.00,USD
Best Seller! Pheromones Formula- Pumpkin & Lavender Perfume Oil with Pheromones- Roll On Perfume- Gift for Friend- Handmade,https://www.etsy.com/listing/118375301/best-seller-pheromones-formula-pumpkin,https://i.etsystatic.com/6643836/r/il/ab0ff6/3309615311/il_fullxfull.3309615311_py5b.jpg,Brand,shopbelleandblaire,Offer,24.00,USD,4.9005,3812,3.00,USD
"Succulent earrings, succulent jewelry, popular right now, stud earrings, hypoallergenic, best selling items, gift for her, boho jewelry",https://www.etsy.com/listing/653378835/succulent-earrings-succulent-jewelry,https://i.etsystatic.com/18644795/r/il/0c23fa/1798505540/il_fullxfull.1798505540_bn7i.jpg,Brand,JWDesignsByBrittney,Offer,12.00,USD,4.9714,380,3.00,USD
How To Sell On Etsy | Etsy Seller Account | Etsy Sellers Guide | 40 Free Etsy Listings | How To Sell Digital Products On Etsy.,https://www.etsy.com/listing/1373679304/how-to-sell-on-etsy-etsy-seller-account,https://i.etsystatic.com/37592348/r/il/4752f2/4543793159/il_fullxfull.4543793159_b78d.jpg,Brand,SparklingSouth,Offer,4.00,USD,4.6969,320,3.00,USD
"best selling mugs,best selling items,top selling items",https://www.etsy.com/listing/1539420322/best-selling-mugsbest-selling-itemstop,https://i.etsystatic.com/45087657/r/il/26aeb1/5277799061/il_fullxfull.5277799061_jw2c.jpg,Brand,AvaJae512,Offer,24.83,USD,4.8571,7,3.00,USD
PNG Sublimation File - Retro Floral Mama Digital Product Commercial Personal,https://www.etsy.com/listing/1505086364/png-sublimation-file-retro-floral-mama,https://i.etsystatic.com/44546051/r/il/92875a/5071142550/il_fullxfull.5071142550_25ij.jpg,Brand,SamannaOliverDesigns,Offer,1.50,USD,3.5,2,1.50,USD
"Chios Mastiha / Mastic Gum  Medium Tears, 10g / 0.35 Oz Bag. Product of Chios, Greece. Best selling Brand in the US.",https://www.etsy.com/listing/827134322/chios-mastiha-mastic-gum-medium-tears,https://i.etsystatic.com/21289008/r/il/093715/5043343519/il_fullxfull.5043343519_3p7y.jpg,Brand,HestiaFoods,Offer,9.98,USD,4.8182,276,1.50,USD
Best-selling Etsy jewelry /Trendy heishi necklaces 9 colors,https://www.etsy.com/listing/990816920/best-selling-etsy-jewelry-trendy-heishi,https://i.etsystatic.com/19081110/r/il/edb5a6/3076026493/il_fullxfull.3076026493_lawd.jpg,Brand,INVICTUSB,Offer,22.28,USD,4.528,548,1.50,USD
"Queen, Freddie. Art, Print, Spiral Notebook, Best Selling Items, Back to School",https://www.etsy.com/listing/655037948/queen-freddie-art-print-spiral-notebook,https://i.etsystatic.com/17454206/r/il/bff581/1723656116/il_fullxfull.1723656116_3r9h.jpg,Brand,Savaq,Offer,20.99,USD,5,460,1.50,USD
Leather Bangle - Picasso Seed Bead Bracelet - Womens Bracelet - Everyday Bracelet - Stacking Bracelet  - Best Selling Item - Choose 1 Charm,https://www.etsy.com/listing/240754244/leather-bangle-picasso-seed-bead,https://i.etsystatic.com/5454415/r/il/59bb5c/803014004/il_fullxfull.803014004_am80.jpg,Brand,DesignsbyNoa,Offer,24.95,USD,4.8,872,1.50,USD
How I make Over 100 a month Selling on ETSY: Learn how to sell on etsy and make a profit - 0% Etsy Ads # 1Best Seller Ebook,https://www.etsy.com/listing/1563868441/how-i-make-over-100-a-month-selling-on,https://i.etsystatic.com/43288804/r/il/db1a21/5325782595/il_fullxfull.5325782595_37e3.jpg,Brand,BookCaseCo,Offer,57.44,USD,3.3333,9,1.50,USD
Irish Coffee Mug | Best Sellers 2022 | Gifts For Him Christmas Whiskey | Stoneware,https://www.etsy.com/listing/1309359829/irish-coffee-mug-best-sellers-2022-gifts,https://i.etsystatic.com/25912950/r/il/7b9cda/4190749912/il_fullxfull.4190749912_gudm.jpg,Brand,EastJabipVintage,Offer,15.98,USD,4.6923,22,1.50,USD
"Let Your Faith Be Bigger Than Your Fears shirt,Christian Apparel,Religious Tee,Women&#39;s Grateful Shirt,Christian Shirt,Faith Hope Love Shirt",https://www.etsy.com/listing/913151512/let-your-faith-be-bigger-than-your-fears,https://i.etsystatic.com/25604089/r/il/19dd91/2789325827/il_fullxfull.2789325827_fdyo.jpg,Brand,CustomTeaShirt,Offer,14.99,USD,4.8504,54886,1.50,USD
